ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
7,2014,KINOPLEX TIJUCA,TRANSFORMERS: AGE OF EXTINCTION,11960,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX TIJUCA,X-MEN: DAYS OF FUTURE PAST,0,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX TOP SHOPPING,DAWN OF THE PLANET OF THE APES,6518,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX TOP SHOPPING,FROZEN,104,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
7,2014,KINOPLEX TOP SHOPPING,GUARDIANS OF THE GALAXY,460,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX TOP SHOPPING,HOW TO TRAIN YOUR DRAGON 2,7132,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX TOP SHOPPING,MALEFICENT,1018,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX TOP SHOPPING,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,314,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX TOP SHOPPING,PLANES FIRE AND RESCUE,2848,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX TOP SHOPPING,THE FAULT IN OUR STARS,13163,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX TOP SHOPPING,TRANSFORMERS: AGE OF EXTINCTION,13584,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX TOP SHOPPING,X-MEN: DAYS OF FUTURE PAST,303,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX VILA OLÃMPIA,BLENDED,4082,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX VILA OLÃMPIA,DAWN OF THE PLANET OF THE APES,4537,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX VILA OLÃMPIA,GUARDIANS OF THE GALAXY,211,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX VILA OLÃMPIA,HOW TO TRAIN YOUR DRAGON 2,2148,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX VILA OLÃMPIA,KHUMBA,584,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX VILA OLÃMPIA,MALEFICENT,3206,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX VILA OLÃMPIA,NEIGHBORS,23,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX VILA OLÃMPIA,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,1567,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX VILA OLÃMPIA,PLANES FIRE AND RESCUE,1033,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX VILA OLÃMPIA,THE FAULT IN OUR STARS,1687,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX VILA OLÃMPIA,THE GRAND BUDAPEST HOTEL,3242,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX VILA OLÃMPIA,TRANSCENDENCE,415,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX VILA OLÃMPIA,TRANSFORMERS: AGE OF EXTINCTION,3528,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX WEST SHOPPING,BLENDED,8343,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX WEST SHOPPING,DAWN OF THE PLANET OF THE APES,8602,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX WEST SHOPPING,GUARDIANS OF THE GALAXY,389,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX WEST SHOPPING,HOW TO TRAIN YOUR DRAGON 2,5229,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX WEST SHOPPING,MALEFICENT,5543,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX WEST SHOPPING,NEIGHBORS,485,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX WEST SHOPPING,PLANES FIRE AND RESCUE,1161,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX WEST SHOPPING,THE FAULT IN OUR STARS,7563,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX WEST SHOPPING,TRANSFORMERS: AGE OF EXTINCTION,12739,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX WEST SHOPPING,X-MEN: DAYS OF FUTURE PAST,1007,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2015,KINOPLEX AMAZONAS,ANT-MAN,4715,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX AMAZONAS,CARROSSEL - O FILME,821,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX AMAZONAS,INSIDE OUT,2544,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX AMAZONAS,INSIDIOUS: CHAPTER 3,426,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX AMAZONAS,JURASSIC WORLD,8640,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX AMAZONAS,MAGIC MIKE XXL,104,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX AMAZONAS,MEU PASSADO ME CONDENA 2,3502,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX AMAZONAS,MINIONS,16778,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX AMAZONAS,PAPER TOWNS,452,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX AMAZONAS,PIXELS,2541,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX AMAZONAS,TERMINATOR GENISYS,7921,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX AMAZONAS,THE GALLOWS,349,Terror,2015.0,Sem Classificacao,15.0,5187299.0,20971.0,2.6,100000.0
7,2015,KINOPLEX AVENIDA,ANT-MAN,3797,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX AVENIDA,CARROSSEL - O FILME,3024,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX AVENIDA,INSIDE OUT,1148,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX AVENIDA,INSIDIOUS: CHAPTER 3,214,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX AVENIDA,JURASSIC WORLD,1060,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX AVENIDA,MEU PASSADO ME CONDENA 2,5777,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX AVENIDA,MINIONS,5523,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX AVENIDA,PAPER TOWNS,2616,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX AVENIDA,PIXELS,1851,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX AVENIDA,QUALQUER GATO VIRA-LATA 2,34,"Romance, ComÃ©dia",2015.0,12,0.0,501317.0,1108.0,3.4,0.0
7,2015,KINOPLEX AVENIDA,TERMINATOR GENISYS,1787,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX BOULEVARD,ANT-MAN,5249,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX BOULEVARD,CARROSSEL - O FILME,2156,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX BOULEVARD,HOME,173,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2021.0,12,53.0,5322109.0,9786.0,0.0,135000000.0
7,2015,KINOPLEX BOULEVARD,INSIDE OUT,6461,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX BOULEVARD,INSIDIOUS: CHAPTER 3,196,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX BOULEVARD,JURASSIC WORLD,2085,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX BOULEVARD,MEU PASSADO ME CONDENA 2,5636,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX BOULEVARD,MINIONS,13154,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX BOULEVARD,PAPER TOWNS,1305,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX BOULEVARD,PIXELS,3131,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX BOULEVARD,TERMINATOR GENISYS,4404,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX DOM PEDRO,ANT-MAN,12973,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX DOM PEDRO,CARROSSEL - O FILME,7235,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX DOM PEDRO,DRAGONBALL Z: FUKKATSU NO FREEZA,1018,"AÃ§Ã£o, AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2015.0,10,0.0,12159723.0,60860.0,3.0,5000000.0
7,2015,KINOPLEX DOM PEDRO,INSIDE OUT,20113,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX DOM PEDRO,INSIDIOUS: CHAPTER 3,298,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX DOM PEDRO,JESSABELLE,63,"Thriller, Terror",2014.0,Sem Classificacao,29.0,1528.0,18.0,3.0,1000000.0
7,2015,KINOPLEX DOM PEDRO,JURASSIC WORLD,21311,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX DOM PEDRO,MAD MAX: FURY ROAD,150,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2015.0,16,97.0,42203735.0,181926.0,3.4,150000000.0
7,2015,KINOPLEX DOM PEDRO,MAGIC MIKE XXL,295,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX DOM PEDRO,MEU PASSADO ME CONDENA 2,14694,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX DOM PEDRO,MINIONS,43838,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX DOM PEDRO,PAPER TOWNS,9265,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX DOM PEDRO,PIXELS,8984,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX DOM PEDRO,QUALQUER GATO VIRA-LATA 2,158,"Romance, ComÃ©dia",2015.0,12,0.0,501317.0,1108.0,3.4,0.0
7,2015,KINOPLEX DOM PEDRO,SAN ANDREAS,56,"AÃ§Ã£o, Drama, Thriller",2015.0,12,48.0,17370107.0,56209.0,1.8,110000000.0
7,2015,KINOPLEX DOM PEDRO,TERMINATOR GENISYS,16330,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX DOM PEDRO,THE GALLOWS,1753,Terror,2015.0,Sem Classificacao,15.0,5187299.0,20971.0,2.6,100000.0
7,2015,KINOPLEX FASHION MALL,ANT-MAN,685,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX FASHION MALL,CARROSSEL - O FILME,555,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX FASHION MALL,INSIDE OUT,461,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX FASHION MALL,JURASSIC WORLD,8,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX FASHION MALL,MAGIC MIKE XXL,61,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX FASHION MALL,MEU PASSADO ME CONDENA 2,894,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX FASHION MALL,MINIONS,2319,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX FASHION MALL,PAPER TOWNS,880,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX FASHION MALL,PIXELS,626,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX FASHION MALL,SAMBA,962,"Drama, ComÃ©dia",2014.0,12,61.0,469329.0,2084.0,2.6,20000000.0
7,2015,KINOPLEX FASHION MALL,TERMINATOR GENISYS,708,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX GRANDE RIO,ANT-MAN,10705,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX GRANDE RIO,CARROSSEL - O FILME,9144,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX GRANDE RIO,INSIDE OUT,5059,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX GRANDE RIO,INSIDIOUS: CHAPTER 3,740,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX GRANDE RIO,JURASSIC WORLD,14809,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX GRANDE RIO,MEU PASSADO ME CONDENA 2,18924,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX GRANDE RIO,MINIONS,32782,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX GRANDE RIO,PAPER TOWNS,7224,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX GRANDE RIO,PIXELS,7268,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX GRANDE RIO,QUALQUER GATO VIRA-LATA 2,220,"Romance, ComÃ©dia",2015.0,12,0.0,501317.0,1108.0,3.4,0.0
7,2015,KINOPLEX GRANDE RIO,SAN ANDREAS,66,"AÃ§Ã£o, Drama, Thriller",2015.0,12,48.0,17370107.0,56209.0,1.8,110000000.0
7,2015,KINOPLEX GRANDE RIO,TERMINATOR GENISYS,13235,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX ITAIM,ANT-MAN,3525,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX ITAIM,CARROSSEL - O FILME,622,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX ITAIM,INSIDE OUT,9262,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX ITAIM,JURASSIC WORLD,1891,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX ITAIM,MAGIC MIKE XXL,135,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX ITAIM,MEU PASSADO ME CONDENA 2,2594,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX ITAIM,MINIONS,5105,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX ITAIM,PAPER TOWNS,1528,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX ITAIM,PIXELS,1240,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX ITAIM,QU'EST-CE QU'ON A FAIT DU BON DIUE?,65,Nao Encontrado,,Nao Encontrado,0.0,5199622.0,24556.0,4.6,0.0
7,2015,KINOPLEX ITAIM,SAMBA,4612,"Drama, ComÃ©dia",2014.0,12,61.0,469329.0,2084.0,2.6,20000000.0
7,2015,KINOPLEX ITAIM,TERMINATOR GENISYS,2763,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX ITAIM,THE AGE OF ADALINE,203,"Romance, Fantasia, Drama",2015.0,14,54.0,15280880.0,86978.0,3.4,25000000.0
7,2015,KINOPLEX LEBLON,ANT-MAN,2863,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX LEBLON,CARROSSEL - O FILME,2103,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX LEBLON,INSIDE OUT,14278,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX LEBLON,INSIDIOUS: CHAPTER 3,291,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX LEBLON,JURASSIC WORLD,268,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX LEBLON,MAGIC MIKE XXL,154,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX LEBLON,MEU PASSADO ME CONDENA 2,5185,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX LEBLON,MINIONS,12523,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX LEBLON,PAPER TOWNS,6070,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
7,2015,KINOPLEX LEBLON,PIXELS,441,"AÃ§Ã£o, ComÃ©dia, FicÃ§Ã£o cientÃ­fica",2015.0,10,17.0,24815791.0,112492.0,3.0,88000000.0
7,2015,KINOPLEX LEBLON,TERMINATOR GENISYS,2127,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Thriller",2015.0,12,26.0,10729342.0,36811.0,1.6,155000000.0
7,2015,KINOPLEX MACEIÃ,ANT-MAN,5194,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2015.0,12,83.0,27320227.0,134623.0,5.0,130000000.0
7,2015,KINOPLEX MACEIÃ,CARROSSEL - O FILME,4995,"ComÃ©dia, FamÃ­lia",2015.0,L,0.0,437599.0,3739.0,2.2,2076018.0
7,2015,KINOPLEX MACEIÃ,DRAGONBALL Z: FUKKATSU NO FREEZA,99,"AÃ§Ã£o, AnimaÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2015.0,10,0.0,12159723.0,60860.0,3.0,5000000.0
7,2015,KINOPLEX MACEIÃ,INSIDE OUT,9607,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Drama, ComÃ©dia",2015.0,L,98.0,0.0,0.0,0.0,175000000.0
7,2015,KINOPLEX MACEIÃ,INSIDIOUS: CHAPTER 3,286,"Terror, Thriller",2015.0,14,56.0,15969838.0,54435.0,1.8,10000000.0
7,2015,KINOPLEX MACEIÃ,JURASSIC WORLD,5325,"FicÃ§Ã£o cientÃ­fica, Aventura, AÃ§Ã£o",2025.0,14,72.0,94379035.0,380854.0,3.4,180000000.0
7,2015,KINOPLEX MACEIÃ,MAGIC MIKE XXL,176,"ComÃ©dia, Drama",2015.0,16,66.0,12492603.0,30518.0,3.4,14800000.0
7,2015,KINOPLEX MACEIÃ,MEU PASSADO ME CONDENA 2,10645,"ComÃ©dia, Romance",2015.0,12,0.0,1076857.0,3160.0,2.0,0.0
7,2015,KINOPLEX MACEIÃ,MINIONS,15042,"Aventura, AnimaÃ§Ã£o, ComÃ©dia, FamÃ­lia, Fantasia",2026.0,Sem Classificacao,55.0,10334101.0,7414.0,0.0,0.0
7,2015,KINOPLEX MACEIÃ,PAPER TOWNS,5949,"MistÃ©rio, Drama, Romance",2015.0,12 Anos,58.0,28915994.0,308030.0,3.4,12000000.0
